x1,x2,y
-9.187054240513165,-9.69981889660254,2
-4.790464848781124,-4.014193967564415,2
7.923909156500839,3.9928038626260003,1
-2.9717907526057123,7.809871345841167,0
-9.33176967206858,8.073523436100979,3
-8.16753386470305,-8.957372532897514,2
9.446710006704652,1.8579320898735612,1
5.904694314339143,3.9182785831941915,1
-8.328810346201589,-6.439730557319298,2
-4.916024071970337,16.423398866234074,0
4.588770694245211,4.318627722459461,1
-10.265712737650173,5.631590968873563,3
-5.480337243850691,-6.987034040168397,2
-7.982023407283732,6.993666597167456,3
1.0892018786802526,10.243484211704759,0
-9.030094152959684,-12.479719444495126,2
2.4473286624376978,-0.9069320812478567,1
2.5502604481860343,-1.9595434948112715,1
5.759459732090181,4.134731135049975,1
-3.5072890311932294,-4.037530206907373,2
-5.708232641364601,-7.189774852073436,2
-5.866067715943304,7.777436624793463,0
-9.186745341446574,7.282652819359689,3
4.80444681477895,4.104130434071434,1
4.293735187660362,2.004327779103667,1
-7.464352032209313,-3.4787993026747532,2
-6.560522104390445,10.271275458579417,0
-7.8391697609158015,-6.424835616529726,2
3.4868580347746625,-3.2089149003490878,1
-5.702379289614969,-8.407000470398444,2
-9.033643102017944,7.045888405888466,3
4.570509061454539,2.4415991490137734,1
-0.38998091139161906,14.780560610829923,0
4.660584075914863,-0.6505027807595871,1
-8.261895940955268,7.152070120100673,3
-0.4214313605851596,10.202224821131066,0
-8.412058887505701,6.489779898515319,3
-1.4850786857972476,12.945050063980377,0
-2.558184714440409,5.425268642254995,0
-9.513574951420953,-9.360750655395528,2
7.734889238888225,5.564925030131775,1
2.6606225630874265,3.854712059917164,1
8.235251889927147,3.2548554064747517,1
-4.97546278546596,-3.551010067407277,2
-5.811186410222796,7.728742761586348,0
3.420854431909535,1.5992270779698399,1
1.8346682926287143,5.472323170314611,1
6.937410236972308,-1.5062578736154673,1
3.99451915854383,1.4715036510306372,1
3.353397452633466,8.111180926252178,0
-8.223331663106048,7.135140477877278,3
4.72750178018632,1.6791656806837547,1
4.60925913788211,3.131752683142909,1
-1.1347244647789045,1.9621255067473857,0
-7.8726475136466,9.451008160656128,3
-9.79134458498695,8.657019977715041,3
6.703567915165371,-0.9979510621332119,1
-10.203784083640521,7.999044166268292,3
8.666653331281347,2.246240346106207,1
-8.635550626799162,6.990948679548681,3
-1.2258682733474426,-2.2503790084593795,2
